"Study Name","dbGaP Study Accession","Study Population Focus","Estimated Cohort Size","Study Domain","Study Design","Data Collection Method","NIH Institute / Center","RADx Data Program","Has Data Files"
"2183 SARS-CoV-2 Rapid Antigen Test","phs002682","N/A","488","Rapid Diagnostic Test (RDT); Medical Device or Tool Development; Point-of-Care (POC) Testing","Device Validation","Antigen Testing Device; Survey","NIBIB","RADx Tech","Yes"
"A Community Health Worker Intervention to Identify and Decrease Barriers to Pre-Procedural COVID-19 Testing Among Los Angeles County Department of Health Safety-Net Patients","phs002920","Adults; Hispanics or Latinos; Racial or Ethnic Minorities; African Americans; Underserved or Vulnerable Populations; Older Adults or Elderly","128","Pandemic Perceptions or Decision-Making; Testing Rate or Uptake; Virological Testing; Vaccination Rate or Uptake","Longitudinal Cohort","Interview or Focus Group; Survey","NLM","RADx-UP","Yes"
"A Community-Led Approach to Enhance COVID-19 Testing Among Vulnerable Latinos","phs002660","Older Adults or Elderly; Adults; Hispanics or Latinos","4312","Social Determinants of Health; Diagnostic Testing","Longitudinal Cohort","Interview or Focus Group; Survey","NIDA","RADx-UP","Yes"
"A Confectionary-Based Screening Tool for Assessing Chemosensory Loss in COVID-19 Patients","phs002642","Adults","2750","Medical Device or Tool Development; Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Chemosensory Testing Device","NIDCD","RADx-rad","No"
"A Data Science Approach to Identify and Manage Multisystem Inflammatory Syndrome in Children (MIS-C) Associated with SARS-CoV-2 Infection and Kawasaki Disease in Pediatric Patients","phs002945","Children","900","Artificial Intelligence or Machine Learning; Multisystem Inflammatory Syndrome in Children (MIS-C); Multisystem Inflammatory Syndrome (MIS)","Cross-Sectional","Disease Registry","NICHD","RADx-rad","No"
"A Dynamic COVID-19 Community-Engaged Testing Strategy in Alabama (COVID COMET AL)","phs002871","Adults; Older Adults or Elderly; Children; Rural Communities; Underserved or Vulnerable Populations; Incarcerated or Institutionalized Populations","35000","Social Determinants of Health","Cross-Sectional","Survey; Molecular Nucleic Acid or PCR Testing Device; Interview or Focus Group","NIAID","RADx-UP","Yes"
"A Handheld Microchip for GC Analysis of Breath to Screen for COVID-19","phs002563","N/A","200","Medical Device or Tool Development; Novel Biosensing or VOC; Artificial Intelligence or Machine Learning; Rapid Diagnostic Test (RDT); Virological Testing","Longitudinal Cohort","Breath Analysis or Airborne Detection Device","NCATS","RADx-rad","No"
"A Multimodal Platform for Oral Screening of COVID-19","phs002570","N/A","23","Novel Biosensing or VOC; Multimodal Surveillance; Rapid Diagnostic Test (RDT); Medical Device or Tool Development; Virological Testing","Device Verification","Electrochemical Testing Device","NIDCR","RADx-rad","No"
"A Nurse-Community Health Worker-Family Partnership Model: Addressing Uptake of COVID-19 Testing and Control Measures","phs002906","Racial or Ethnic Minorities; Adults; Underserved or Vulnerable Populations; Older Adults or Elderly; Hispanics or Latinos; African Americans; Lower Socioeconomic Status (SES) Populations","810","Diagnostic Testing; Social Determinants of Health; Community Outreach Programs; Testing Rate or Uptake","Case-Control","Survey","NIDA","RADx-UP","Yes"
"A Rapid Breathalyzer Diagnostics Platform for COVID-19","phs002583","Adults","500","Medical Device or Tool Development; Novel Biosensing or VOC; Rapid Diagnostic Test (RDT); Virological Testing","Device Verification","Antigen Testing Device; Breath Analysis or Airborne Detection Device","NHLBI","RADx-rad","No"
